Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 12 (operando_mat -> VARIABLE .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPL resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    CORCH_IZQ       shift and go to state 57
    LPARENT         shift and go to state 58
    AUTOINCREMENTO  shift and go to state 59
    AUTODECREMENTO  shift and go to state 60
    AND             reduce using rule 164 (operandos_log -> VARIABLE .)
    OR              reduce using rule 164 (operandos_log -> VARIABLE .)
    COMA            reduce using rule 12 (operando_mat -> VARIABLE .)
    $end            reduce using rule 12 (operando_mat -> VARIABLE .)
    IGUAL           reduce using rule 12 (operando_mat -> VARIABLE .)
    NO_IGUAL        reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_QUE       reduce using rule 12 (operando_mat -> VARIABLE .)
    MENOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    MAYOR_O_IGUAL   reduce using rule 12 (operando_mat -> VARIABLE .)
    DOSPUNTOS       reduce using rule 12 (operando_mat -> VARIABLE .)
    LLAVER          reduce using rule 12 (operando_mat -> VARIABLE .)
    RPARENT         reduce using rule 12 (operando_mat -> VARIABLE .)
    AS              reduce using rule 12 (operando_mat -> VARIABLE .)
    MAS             shift and go to state 62
    RESTA           shift and go to state 63
    MULTIPL         shift and go to state 64
    DIVISION        shift and go to state 65

  ! COMA            [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! $end            [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! DOSPUNTOS       [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! LLAVER          [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! AS              [ reduce using rule 86 (valor -> VARIABLE .) ]
  ! COMA            [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! $end            [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! DOSPUNTOS       [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! LLAVER          [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! AS              [ reduce using rule 164 (operandos_log -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 129 (operando_comp_eq -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 129 (operando_comp_eq -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 95 (operando_comp_orden -> VARIABLE .) ]

    operador_mat                   shift and go to state 61

state 6

    (87) valor -> estructura_dato .

    COMA            reduce using rule 87 (valor -> estructura_dato .)
    $end            reduce using rule 87 (valor -> estructura_dato .)
    AS              reduce using rule 87 (valor -> estructura_dato .)
    DOSPUNTOS       reduce using rule 87 (valor -> estructura_dato .)
    LLAVER          reduce using rule 87 (valor -> estructura_dato .)
    RPARENT         reduce using rule 87 (valor -> estructura_dato .)
    CORCH_IZQ       reduce using rule 87 (valor -> estructura_dato .)


state 7

    (88) valor -> indexacion .
    (167) operandos_log -> indexacion .
    (13) operando_mat -> indexacion .
    (127) operando_comp_eq -> indexacion .
    (96) operando_comp_orden -> indexacion .

  ! reduce/reduce conflict for COMA resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for $end resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 88 (valor -> indexacion .)
  ! reduce/reduce conflict for COMA resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for $end resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 167 (operandos_log -> indexacion .)
    OR              reduce using rule 167 (operandos_log -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    COMA            reduce using rule 13 (operando_mat -> indexacion .)
    $end            reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    DOSPUNTOS       reduce using rule 13 (operando_mat -> indexacion .)
    LLAVER          reduce using rule 13 (operando_mat -> indexacion .)
    RPARENT         reduce using rule 13 (operando_mat -> indexacion .)
    CORCH_IZQ       reduce using rule 13 (operando_mat -> indexacion .)
    AS              reduce using rule 13 (operando_mat -> indexacion .)

  ! COMA            [ reduce using rule 88 (valor -> indexacion .) ]
  ! $end            [ reduce using rule 88 (valor -> indexacion .) ]
  ! DOSPUNTOS       [ reduce using rule 88 (valor -> indexacion .) ]
  ! LLAVER          [ reduce using rule 88 (valor -> indexacion .) ]
  ! RPARENT         [ reduce using rule 88 (valor -> indexacion .) ]
  ! CORCH_IZQ       [ reduce using rule 88 (valor -> indexacion .) ]
  ! AS              [ reduce using rule 88 (valor -> indexacion .) ]
  ! COMA            [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! $end            [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! DOSPUNTOS       [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! LLAVER          [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! RPARENT         [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! CORCH_IZQ       [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! AS              [ reduce using rule 167 (operandos_log -> indexacion .) ]
  ! IGUAL           [ reduce using rule 127 (operando_comp_eq -> indexacion .) ]
  ! NO_IGUAL        [ reduce using rule 127 (operando_comp_eq -> indexacion .) ]
  ! MAYOR_QUE       [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MENOR_QUE       [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 96 (operando_comp_orden -> indexacion .) ]


state 8

    (89) valor -> read .

    COMA            reduce using rule 89 (valor -> read .)
    $end            reduce using rule 89 (valor -> read .)
    AS              reduce using rule 89 (valor -> read .)
    DOSPUNTOS       reduce using rule 89 (valor -> read .)
    LLAVER          reduce using rule 89 (valor -> read .)
    RPARENT         reduce using rule 89 (valor -> read .)
    CORCH_IZQ       reduce using rule 89 (valor -> read .)


state 9

    (90) valor -> ejecutar_funcion .
    (166) operandos_log -> ejecutar_funcion .
    (15) operando_mat -> ejecutar_funcion .
    (128) operando_comp_eq -> ejecutar_funcion .
    (97) operando_comp_orden -> ejecutar_funcion .

  ! reduce/reduce conflict for COMA resolved using rule 90 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for $end resolved using rule 90 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 90 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 90 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 90 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 90 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 90 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for COMA resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for $end resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
    AND             reduce using rule 166 (operandos_log -> ejecutar_funcion .)
    OR              reduce using rule 166 (operandos_log -> ejecutar_funcion .)
    MAS             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RESTA           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MULTIPL         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DIVISION        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    COMA            reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    $end            reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    IGUAL           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    NO_IGUAL        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DOSPUNTOS       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    LLAVER          reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RPARENT         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    CORCH_IZQ       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AS              reduce using rule 15 (operando_mat -> ejecutar_funcion .)

  ! COMA            [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! $end            [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! DOSPUNTOS       [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! LLAVER          [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! RPARENT         [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! CORCH_IZQ       [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 90 (valor -> ejecutar_funcion .) ]
  ! COMA            [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! $end            [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! DOSPUNTOS       [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! LLAVER          [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! RPARENT         [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! CORCH_IZQ       [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 166 (operandos_log -> ejecutar_funcion .) ]
  ! IGUAL           [ reduce using rule 128 (operando_comp_eq -> ejecutar_funcion .) ]
  ! NO_IGUAL        [ reduce using rule 128 (operando_comp_eq -> ejecutar_funcion .) ]
  ! MAYOR_QUE       [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_QUE       [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 97 (operando_comp_orden -> ejecutar_funcion .) ]


state 10

    (91) valor -> negativo .
    (14) operando_mat -> negativo .
    (131) operando_comp_eq -> negativo .
    (98) operando_comp_orden -> negativo .

  ! reduce/reduce conflict for COMA resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for $end resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for LLAVER resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for RPARENT resolved using rule 14 (operando_mat -> negativo .)
