Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    STDOUT
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING
    WRITE

Grammar

Rule 0     S' -> valores
  ! DOSPUNTOS       [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! LLAVER          [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! RPARENT         [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! AS              [ reduce using rule 144 (operandos_log -> VARIABLE .) ]
  ! MAS             [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! MULTIPL         [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! DIVISION        [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! CORCH_IZQ       [ reduce using rule 12 (operando_mat -> VARIABLE .) ]
  ! IGUAL           [ reduce using rule 109 (operando_comp_eq -> VARIABLE .) ]
  ! NO_IGUAL        [ reduce using rule 109 (operando_comp_eq -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 80 (operando_comp_orden -> VARIABLE .) ]

    operador_mat                   shift and go to state 60

state 6

    (72) valor -> estructura_dato .

    COMA            reduce using rule 72 (valor -> estructura_dato .)
    $end            reduce using rule 72 (valor -> estructura_dato .)
    CORCH_DER       reduce using rule 72 (valor -> estructura_dato .)
    AS              reduce using rule 72 (valor -> estructura_dato .)
    DOSPUNTOS       reduce using rule 72 (valor -> estructura_dato .)
    LLAVER          reduce using rule 72 (valor -> estructura_dato .)
    RPARENT         reduce using rule 72 (valor -> estructura_dato .)
    CORCH_IZQ       reduce using rule 72 (valor -> estructura_dato .)


state 7

    (73) valor -> indexacion .
    (147) operandos_log -> indexacion .
    (13) operando_mat -> indexacion .
    (107) operando_comp_eq -> indexacion .
    (81) operando_comp_orden -> indexacion .

  ! reduce/reduce conflict for COMA resolved using rule 73 (valor -> indexacion .)
  ! reduce/reduce conflict for $end resolved using rule 73 (valor -> indexacion .)
  ! reduce/reduce conflict for CORCH_DER resolved using rule 73 (valor -> indexacion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 73 (valor -> indexacion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 73 (valor -> indexacion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 73 (valor -> indexacion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 73 (valor -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 73 (valor -> indexacion .)
  ! reduce/reduce conflict for COMA resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for $end resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for CORCH_DER resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for AS resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 13 (operando_mat -> indexacion .)
    AND             reduce using rule 147 (operandos_log -> indexacion .)
    OR              reduce using rule 147 (operandos_log -> indexacion .)
    MAS             reduce using rule 13 (operando_mat -> indexacion .)
    RESTA           reduce using rule 13 (operando_mat -> indexacion .)
    MULTIPL         reduce using rule 13 (operando_mat -> indexacion .)
    DIVISION        reduce using rule 13 (operando_mat -> indexacion .)
    COMA            reduce using rule 13 (operando_mat -> indexacion .)
    $end            reduce using rule 13 (operando_mat -> indexacion .)
    IGUAL           reduce using rule 13 (operando_mat -> indexacion .)
    NO_IGUAL        reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_QUE       reduce using rule 13 (operando_mat -> indexacion .)
    MENOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    MAYOR_O_IGUAL   reduce using rule 13 (operando_mat -> indexacion .)
    CORCH_DER       reduce using rule 13 (operando_mat -> indexacion .)
    DOSPUNTOS       reduce using rule 13 (operando_mat -> indexacion .)
    LLAVER          reduce using rule 13 (operando_mat -> indexacion .)
    RPARENT         reduce using rule 13 (operando_mat -> indexacion .)
    CORCH_IZQ       reduce using rule 13 (operando_mat -> indexacion .)
    AS              reduce using rule 13 (operando_mat -> indexacion .)

  ! COMA            [ reduce using rule 73 (valor -> indexacion .) ]
  ! $end            [ reduce using rule 73 (valor -> indexacion .) ]
  ! CORCH_DER       [ reduce using rule 73 (valor -> indexacion .) ]
  ! DOSPUNTOS       [ reduce using rule 73 (valor -> indexacion .) ]
  ! LLAVER          [ reduce using rule 73 (valor -> indexacion .) ]
  ! RPARENT         [ reduce using rule 73 (valor -> indexacion .) ]
  ! CORCH_IZQ       [ reduce using rule 73 (valor -> indexacion .) ]
  ! AS              [ reduce using rule 73 (valor -> indexacion .) ]
  ! COMA            [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! $end            [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! CORCH_DER       [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! DOSPUNTOS       [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! LLAVER          [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! RPARENT         [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! CORCH_IZQ       [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! AS              [ reduce using rule 147 (operandos_log -> indexacion .) ]
  ! IGUAL           [ reduce using rule 107 (operando_comp_eq -> indexacion .) ]
  ! NO_IGUAL        [ reduce using rule 107 (operando_comp_eq -> indexacion .) ]
  ! MAYOR_QUE       [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MENOR_QUE       [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 81 (operando_comp_orden -> indexacion .) ]


state 8

    (74) valor -> read .

    COMA            reduce using rule 74 (valor -> read .)
    $end            reduce using rule 74 (valor -> read .)
    CORCH_DER       reduce using rule 74 (valor -> read .)
    AS              reduce using rule 74 (valor -> read .)
    DOSPUNTOS       reduce using rule 74 (valor -> read .)
    LLAVER          reduce using rule 74 (valor -> read .)
    RPARENT         reduce using rule 74 (valor -> read .)
    CORCH_IZQ       reduce using rule 74 (valor -> read .)


state 9

    (75) valor -> ejecutar_funcion .
    (146) operandos_log -> ejecutar_funcion .
    (15) operando_mat -> ejecutar_funcion .
    (108) operando_comp_eq -> ejecutar_funcion .
    (82) operando_comp_orden -> ejecutar_funcion .

  ! reduce/reduce conflict for COMA resolved using rule 75 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for $end resolved using rule 75 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for CORCH_DER resolved using rule 75 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 75 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 75 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 75 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 75 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 75 (valor -> ejecutar_funcion .)
  ! reduce/reduce conflict for COMA resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for $end resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for CORCH_DER resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for LLAVER resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for RPARENT resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for AS resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 15 (operando_mat -> ejecutar_funcion .)
    AND             reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    OR              reduce using rule 146 (operandos_log -> ejecutar_funcion .)
    MAS             reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RESTA           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MULTIPL         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DIVISION        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    COMA            reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    $end            reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    IGUAL           reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    NO_IGUAL        reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_QUE       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MENOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    MAYOR_O_IGUAL   reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    CORCH_DER       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    DOSPUNTOS       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    LLAVER          reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    RPARENT         reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    CORCH_IZQ       reduce using rule 15 (operando_mat -> ejecutar_funcion .)
    AS              reduce using rule 15 (operando_mat -> ejecutar_funcion .)

  ! COMA            [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! $end            [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! CORCH_DER       [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! DOSPUNTOS       [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! LLAVER          [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! RPARENT         [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! CORCH_IZQ       [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 75 (valor -> ejecutar_funcion .) ]
  ! COMA            [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! $end            [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! CORCH_DER       [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! DOSPUNTOS       [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! LLAVER          [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! RPARENT         [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! CORCH_IZQ       [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! AS              [ reduce using rule 146 (operandos_log -> ejecutar_funcion .) ]
  ! IGUAL           [ reduce using rule 108 (operando_comp_eq -> ejecutar_funcion .) ]
  ! NO_IGUAL        [ reduce using rule 108 (operando_comp_eq -> ejecutar_funcion .) ]
  ! MAYOR_QUE       [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_QUE       [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MENOR_O_IGUAL   [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]
  ! MAYOR_O_IGUAL   [ reduce using rule 82 (operando_comp_orden -> ejecutar_funcion .) ]


state 10

    (76) valor -> negativo .
    (14) operando_mat -> negativo .
    (111) operando_comp_eq -> negativo .
    (83) operando_comp_orden -> negativo .

  ! reduce/reduce conflict for COMA resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for $end resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for CORCH_DER resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for LLAVER resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for RPARENT resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for CORCH_IZQ resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for AS resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for NO_IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MENOR_QUE resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MENOR_O_IGUAL resolved using rule 14 (operando_mat -> negativo .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL resolved using rule 14 (operando_mat -> negativo .)
    MAS             reduce using rule 14 (operando_mat -> negativo .)
    RESTA           reduce using rule 14 (operando_mat -> negativo .)
    MULTIPL         reduce using rule 14 (operando_mat -> negativo .)
    DIVISION        reduce using rule 14 (operando_mat -> negativo .)
